37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:56:50.337 (378098312)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (378108153)|HEAP_ALLOCATE|[100]|Bytes:50
17:56:50.337 (378111567)|HEAP_ALLOCATE|[100]|Bytes:85
17:56:50.337 (378117684)|ENTERING_MANAGED_PKG|
17:56:50.337 (378125651)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Task.Priority] for [Querying] since it's not isPermissionable()
17:56:50.337 (378137968)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (378147405)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (378155935)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Status"
17:56:50.337 (378158290)|STATEMENT_EXECUTE|[80]
17:56:50.337 (378159394)|STATEMENT_EXECUTE|[81]
17:56:50.337 (378169767)|ENTERING_MANAGED_PKG|
17:56:50.337 (378289006)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (378298857)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (378344168)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@3f74f2e2"|0x683162a1
17:56:50.337 (378353003)|STATEMENT_EXECUTE|[99]
17:56:50.337 (378354578)|STATEMENT_EXECUTE|[100]
17:56:50.337 (378375261)|ENTERING_MANAGED_PKG|
17:56:50.337 (378382673)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (378391602)|HEAP_ALLOCATE|[100]|Bytes:48
17:56:50.337 (378394874)|HEAP_ALLOCATE|[100]|Bytes:83
17:56:50.337 (378400800)|ENTERING_MANAGED_PKG|
17:56:50.337 (378408476)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Task.Status] for [Querying] since it's not isPermissionable()
17:56:50.337 (378419713)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (378429082)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (378437556)|VARIABLE_ASSIGNMENT|[80]|fieldName|"WhatId"
17:56:50.337 (378439706)|STATEMENT_EXECUTE|[80]
17:56:50.337 (378440840)|STATEMENT_EXECUTE|[81]
17:56:50.337 (378450647)|ENTERING_MANAGED_PKG|
17:56:50.337 (378669775)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (378680599)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (378731319)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@241ee51e"|0x5b8ea168
17:56:50.337 (378741230)|STATEMENT_EXECUTE|[82]
17:56:50.337 (378742674)|STATEMENT_EXECUTE|[83]
17:56:50.337 (378764053)|ENTERING_MANAGED_PKG|
17:56:50.337 (378771799)|HEAP_ALLOCATE|[83]|Bytes:8
17:56:50.337 (378781250)|HEAP_ALLOCATE|[83]|Bytes:34
17:56:50.337 (378784489)|HEAP_ALLOCATE|[83]|Bytes:35
17:56:50.337 (378794918)|VARIABLE_ASSIGNMENT|[83]|securityMessage|"FLS on [Task.WhatId] (15 more) ..."
17:56:50.337 (378797374)|STATEMENT_EXECUTE|[84]
17:56:50.337 (378803552)|HEAP_ALLOCATE|[84]|Bytes:45
17:56:50.337 (378811406)|ENTERING_MANAGED_PKG|
17:56:50.337 (378819307)|USER_DEBUG|[84]|DEBUG|Checking: FLS on [Task.WhatId] for [Querying]
17:56:50.337 (378853774)|STATEMENT_EXECUTE|[87]
17:56:50.337 (378860997)|STATEMENT_EXECUTE|[88]
17:56:50.337 (378873090)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (378884044)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (378892513)|VARIABLE_ASSIGNMENT|[80]|fieldName|"WhoId"
17:56:50.337 (378894768)|STATEMENT_EXECUTE|[80]
17:56:50.337 (378895879)|STATEMENT_EXECUTE|[81]
17:56:50.337 (378905229)|ENTERING_MANAGED_PKG|
17:56:50.337 (379072165)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (379084049)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (379131495)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@935d5be6"|0x5a37b702
17:56:50.337 (379140217)|STATEMENT_EXECUTE|[82]
17:56:50.337 (379141602)|STATEMENT_EXECUTE|[83]
17:56:50.337 (379162538)|ENTERING_MANAGED_PKG|
17:56:50.337 (379170183)|HEAP_ALLOCATE|[83]|Bytes:8
17:56:50.337 (379179389)|HEAP_ALLOCATE|[83]|Bytes:33
17:56:50.337 (379182668)|HEAP_ALLOCATE|[83]|Bytes:34
17:56:50.337 (379192483)|VARIABLE_ASSIGNMENT|[83]|securityMessage|"FLS on [Task.WhoId]  (14 more) ..."
17:56:50.337 (379195167)|STATEMENT_EXECUTE|[84]
17:56:50.337 (379201825)|HEAP_ALLOCATE|[84]|Bytes:44
17:56:50.337 (379209399)|ENTERING_MANAGED_PKG|
17:56:50.337 (379217284)|USER_DEBUG|[84]|DEBUG|Checking: FLS on [Task.WhoId] for [Querying]
17:56:50.337 (379250214)|STATEMENT_EXECUTE|[87]
17:56:50.337 (379257663)|STATEMENT_EXECUTE|[88]
17:56:50.337 (379269365)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (379279360)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (379288282)|VARIABLE_ASSIGNMENT|[80]|fieldName|"AccountId"
17:56:50.337 (379290705)|STATEMENT_EXECUTE|[80]
17:56:50.337 (379291841)|STATEMENT_EXECUTE|[81]
17:56:50.337 (379301039)|ENTERING_MANAGED_PKG|
17:56:50.337 (379431436)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (379441718)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (379488001)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@6041fe4a"|0x67029e99
17:56:50.337 (379496556)|STATEMENT_EXECUTE|[99]
17:56:50.337 (379497883)|STATEMENT_EXECUTE|[100]
17:56:50.337 (379518586)|ENTERING_MANAGED_PKG|
17:56:50.337 (379526260)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (379535355)|HEAP_ALLOCATE|[100]|Bytes:51
17:56:50.337 (379538614)|HEAP_ALLOCATE|[100]|Bytes:86
17:56:50.337 (379544891)|ENTERING_MANAGED_PKG|
17:56:50.337 (379552395)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Task.AccountId] for [Querying] since it's not isPermissionable()
17:56:50.337 (379564427)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (379575964)|VARIABLE_ASSIGNMENT|[80]|fieldName|null
17:56:50.337 (379582242)|HEAP_ALLOCATE|[58]|Bytes:5
17:56:50.337 (379590398)|VARIABLE_SCOPE_BEGIN|[58]|sObjectName|String|false|false
17:56:50.337 (379596668)|VARIABLE_ASSIGNMENT|[58]|sObjectName|"Account"
17:56:50.337 (379598973)|STATEMENT_EXECUTE|[58]
17:56:50.337 (379600083)|STATEMENT_EXECUTE|[59]
17:56:50.337 (379613782)|ENTERING_MANAGED_PKG|
17:56:50.337 (379619162)|HEAP_ALLOCATE|[59]|Bytes:8
17:56:50.337 (379629195)|HEAP_ALLOCATE|[59]|Bytes:32
17:56:50.337 (379636444)|VARIABLE_ASSIGNMENT|[59]|securityMessage|"CRUD on [Account] fo (12 more) ..."
17:56:50.337 (379639034)|STATEMENT_EXECUTE|[60]
17:56:50.337 (379644583)|HEAP_ALLOCATE|[60]|Bytes:42
17:56:50.337 (379651026)|ENTERING_MANAGED_PKG|
17:56:50.337 (379657164)|USER_DEBUG|[60]|DEBUG|Checking: CRUD on [Account] for [Querying]
17:56:50.337 (379661544)|STATEMENT_EXECUTE|[61]
17:56:50.337 (379668263)|ENTERING_MANAGED_PKG|
17:56:50.337 (379781047)|HEAP_ALLOCATE|[61]|Bytes:4
17:56:50.337 (379790559)|VARIABLE_SCOPE_BEGIN|[61]|drSObj|Schema.DescribeSObjectResult|true|false
17:56:50.337 (379836914)|VARIABLE_ASSIGNMENT|[61]|drSObj|"common.api.soap.wsdl.DescribeSObjectResult@e1344d3"|0x50040048
17:56:50.337 (379874458)|STATEMENT_EXECUTE|[64]
17:56:50.337 (379882271)|STATEMENT_EXECUTE|[65]
17:56:50.337 (379902729)|STATEMENT_EXECUTE|[77]
17:56:50.337 (379904176)|STATEMENT_EXECUTE|[79]
17:56:50.337 (380227463)|HEAP_ALLOCATE|[79]|Bytes:260
17:56:50.337 (380239033)|VARIABLE_SCOPE_BEGIN|[79]|mapFields|Map<String,Schema.SObjectField>|true|false
17:56:50.337 (380342241)|VARIABLE_ASSIGNMENT|[79]|mapFields|"{accountnumber=AccountNumber, accountsource=AccountSource, annualrevenue=AnnualRevenue, billingaddress=BillingAddress, billingcity=BillingCity, billingcountry=BillingCountry, billinggeocodeaccuracy=BillingGeocodeAccuracy, billinglatitude=BillingLatitude, billinglongitude=BillingLongitude, billingpostalcode=BillingPostalCode, ...}"|0x58a7f57
17:56:50.337 (380351080)|HEAP_ALLOCATE|[80]|Bytes:4
17:56:50.337 (380364622)|ENTERING_MANAGED_PKG|
17:56:50.337 (380376013)|ENTERING_MANAGED_PKG|
17:56:50.337 (380388117)|ENTERING_MANAGED_PKG|
17:56:50.337 (380391591)|HEAP_ALLOCATE|[80]|Bytes:12
17:56:50.337 (380397123)|ENTERING_MANAGED_PKG|
17:56:50.337 (380407158)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (380417084)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (380425958)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Id"
17:56:50.337 (380428884)|STATEMENT_EXECUTE|[80]
17:56:50.337 (380430292)|STATEMENT_EXECUTE|[81]
17:56:50.337 (380441508)|ENTERING_MANAGED_PKG|
17:56:50.337 (380550347)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (380560904)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (380608142)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@b8832430"|0x20d5cfa8
17:56:50.337 (380617596)|STATEMENT_EXECUTE|[99]
17:56:50.337 (380619070)|STATEMENT_EXECUTE|[100]
17:56:50.337 (380641265)|ENTERING_MANAGED_PKG|
17:56:50.337 (380649228)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (380659458)|HEAP_ALLOCATE|[100]|Bytes:47
17:56:50.337 (380663128)|HEAP_ALLOCATE|[100]|Bytes:82
17:56:50.337 (380669177)|ENTERING_MANAGED_PKG|
17:56:50.337 (380677166)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Account.Id] for [Querying] since it's not isPermissionable()
17:56:50.337 (380689451)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (380700121)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (380710194)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Name"
17:56:50.337 (380712621)|STATEMENT_EXECUTE|[80]
17:56:50.337 (380713878)|STATEMENT_EXECUTE|[81]
17:56:50.337 (380725296)|ENTERING_MANAGED_PKG|
17:56:50.337 (380849269)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (380859244)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (380905848)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@40b5ddd2"|0x327f0104
17:56:50.337 (380915127)|STATEMENT_EXECUTE|[99]
17:56:50.337 (380916539)|STATEMENT_EXECUTE|[100]
17:56:50.337 (380938025)|ENTERING_MANAGED_PKG|
17:56:50.337 (380951558)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (380961678)|HEAP_ALLOCATE|[100]|Bytes:49
17:56:50.337 (380965174)|HEAP_ALLOCATE|[100]|Bytes:84
17:56:50.337 (380971553)|ENTERING_MANAGED_PKG|
17:56:50.337 (380979228)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Account.Name] for [Querying] since it's not isPermissionable()
17:56:50.337 (380991373)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (381001259)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (381010786)|VARIABLE_ASSIGNMENT|[80]|fieldName|"OwnerId"
17:56:50.337 (381013310)|STATEMENT_EXECUTE|[80]
17:56:50.337 (381014469)|STATEMENT_EXECUTE|[81]
17:56:50.337 (381025515)|ENTERING_MANAGED_PKG|
17:56:50.337 (381162899)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (381173144)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (381218845)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@970e939e"|0x91e090d
17:56:50.337 (381227869)|STATEMENT_EXECUTE|[99]
17:56:50.337 (381229231)|STATEMENT_EXECUTE|[100]
17:56:50.337 (381249753)|ENTERING_MANAGED_PKG|
17:56:50.337 (381257150)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (381266588)|HEAP_ALLOCATE|[100]|Bytes:52
17:56:50.337 (381269766)|HEAP_ALLOCATE|[100]|Bytes:87
17:56:50.337 (381275728)|ENTERING_MANAGED_PKG|
17:56:50.337 (381283171)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Account.OwnerId] for [Querying] since it's not isPermissionable()
17:56:50.337 (381295026)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (381306777)|VARIABLE_ASSIGNMENT|[80]|fieldName|null
17:56:50.337 (381312714)|HEAP_ALLOCATE|[58]|Bytes:5
17:56:50.337 (381320443)|VARIABLE_SCOPE_BEGIN|[58]|sObjectName|String|false|false
17:56:50.337 (381326761)|VARIABLE_ASSIGNMENT|[58]|sObjectName|"User"
17:56:50.337 (381328958)|STATEMENT_EXECUTE|[58]
17:56:50.337 (381330126)|STATEMENT_EXECUTE|[59]
17:56:50.337 (381344082)|ENTERING_MANAGED_PKG|
17:56:50.337 (381349372)|HEAP_ALLOCATE|[59]|Bytes:8
17:56:50.337 (381359202)|HEAP_ALLOCATE|[59]|Bytes:29
17:56:50.337 (381366501)|VARIABLE_ASSIGNMENT|[59]|securityMessage|"CRUD on [User] for [ (9 more) ..."
17:56:50.337 (381368764)|STATEMENT_EXECUTE|[60]
17:56:50.337 (381374413)|HEAP_ALLOCATE|[60]|Bytes:39
17:56:50.337 (381380820)|ENTERING_MANAGED_PKG|
17:56:50.337 (381387114)|USER_DEBUG|[60]|DEBUG|Checking: CRUD on [User] for [Querying]
17:56:50.337 (381391536)|STATEMENT_EXECUTE|[61]
17:56:50.337 (381398433)|ENTERING_MANAGED_PKG|
17:56:50.337 (381498844)|HEAP_ALLOCATE|[61]|Bytes:4
17:56:50.337 (381507971)|VARIABLE_SCOPE_BEGIN|[61]|drSObj|Schema.DescribeSObjectResult|true|false
17:56:50.337 (381554090)|VARIABLE_ASSIGNMENT|[61]|drSObj|"common.api.soap.wsdl.DescribeSObjectResult@62f0b90e"|0x1b3d77ac
17:56:50.337 (381592526)|STATEMENT_EXECUTE|[64]
17:56:50.337 (381600420)|STATEMENT_EXECUTE|[65]
17:56:50.337 (381622083)|STATEMENT_EXECUTE|[77]
17:56:50.337 (381623524)|STATEMENT_EXECUTE|[79]
17:56:50.337 (382295530)|HEAP_ALLOCATE|[79]|Bytes:532
17:56:50.337 (382308163)|VARIABLE_SCOPE_BEGIN|[79]|mapFields|Map<String,Schema.SObjectField>|true|false
17:56:50.337 (382433023)|VARIABLE_ASSIGNMENT|[79]|mapFields|"{aboutme=AboutMe, accountid=AccountId, address=Address, alias=Alias, badgetext=BadgeText, bannerphotourl=BannerPhotoUrl, callcenterid=CallCenterId, city=City, communitynickname=CommunityNickname, companyname=CompanyName, ...}"|0x427d5a30
17:56:50.337 (382440822)|HEAP_ALLOCATE|[80]|Bytes:4
17:56:50.337 (382455015)|ENTERING_MANAGED_PKG|
17:56:50.337 (382466308)|ENTERING_MANAGED_PKG|
17:56:50.337 (382478368)|ENTERING_MANAGED_PKG|
17:56:50.337 (382481759)|HEAP_ALLOCATE|[80]|Bytes:8
17:56:50.337 (382487174)|ENTERING_MANAGED_PKG|
17:56:50.337 (382497498)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (382508202)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (382517259)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Id"
17:56:50.337 (382520009)|STATEMENT_EXECUTE|[80]
17:56:50.337 (382521590)|STATEMENT_EXECUTE|[81]
17:56:50.337 (382533421)|ENTERING_MANAGED_PKG|
17:56:50.337 (385724340)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (385741821)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (385799298)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@6d4d8e76"|0x3f774f22
17:56:50.337 (385810287)|STATEMENT_EXECUTE|[99]
17:56:50.337 (385811923)|STATEMENT_EXECUTE|[100]
17:56:50.337 (385841653)|ENTERING_MANAGED_PKG|
17:56:50.337 (385853031)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (385865140)|HEAP_ALLOCATE|[100]|Bytes:44
17:56:50.337 (385868769)|HEAP_ALLOCATE|[100]|Bytes:79
17:56:50.337 (385876296)|ENTERING_MANAGED_PKG|
17:56:50.337 (385884773)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [User.Id] for [Querying] since it's not isPermissionable()
17:56:50.337 (385898761)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (385909524)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (385919414)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Username"
17:56:50.337 (385922175)|STATEMENT_EXECUTE|[80]
17:56:50.337 (385923445)|STATEMENT_EXECUTE|[81]
17:56:50.337 (385934962)|ENTERING_MANAGED_PKG|
17:56:50.337 (386055508)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (386066784)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (386114644)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@d82abc08"|0x4edca922
17:56:50.337 (386123953)|STATEMENT_EXECUTE|[99]
17:56:50.337 (386125354)|STATEMENT_EXECUTE|[100]
17:56:50.337 (386146996)|ENTERING_MANAGED_PKG|
17:56:50.337 (386155487)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (386165194)|HEAP_ALLOCATE|[100]|Bytes:50
17:56:50.337 (386168356)|HEAP_ALLOCATE|[100]|Bytes:85
17:56:50.337 (386174375)|ENTERING_MANAGED_PKG|
17:56:50.337 (386182126)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [User.Username] for [Querying] since it's not isPermissionable()
17:56:50.337 (386195268)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (386207331)|VARIABLE_ASSIGNMENT|[80]|fieldName|null
17:56:50.337 (386213417)|HEAP_ALLOCATE|[58]|Bytes:5
17:56:50.337 (386219665)|VARIABLE_ASSIGNMENT|[58]|sObjectName|null
17:56:50.337 (386227964)|METHOD_EXIT|[38]|01p41000000CNQM|gameize.ETLC_SecuredDB.validate(gameize.ETLC_SecuredDB.Operation, Map<String,Set<String>>)
17:56:50.337 (386231602)|STATEMENT_EXECUTE|[40]
17:56:50.337 (386253368)|ENTERING_MANAGED_PKG|
17:56:50.337 (386290918)|VARIABLE_SCOPE_BEGIN|[40]|counterDMLBefore|Integer|false|false
17:56:50.337 (386295735)|HEAP_ALLOCATE|[40]|Bytes:4
17:56:50.337 (386302691)|VARIABLE_ASSIGNMENT|[40]|counterDMLBefore|3
17:56:50.337 (386352447)|STATEMENT_EXECUTE|[41]
17:56:50.337 (386386928)|STATEMENT_EXECUTE|[42]
17:56:50.337 (386466768)|STATEMENT_EXECUTE|[1]
17:56:50.337 (386482648)|HEAP_ALLOCATE|[42]|Bytes:28
17:56:50.337 (386487481)|HEAP_ALLOCATE|[42]|Bytes:30
17:56:50.337 (386514897)|CONSTRUCTOR_ENTRY|[42]|01p41000000CNQL|<init>(String)
17:56:50.337 (386533725)|VARIABLE_SCOPE_BEGIN|[1]|this|gameize.ETLC_Exception|true|false
17:56:50.337 (386602065)|VARIABLE_ASSIGNMENT|[1]|this|"common.apex.runtime.impl.ExecutionException"|0x73958f40
17:56:50.337 (386612917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
17:56:50.337 (386770201)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (386814580)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (386849843)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (386876747)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (386940601)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (386971025)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (386998470)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387015922)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387026780)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387070851)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387091788)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387106174)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387113962)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387152749)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387171548)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387187127)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387215882)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387261688)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387285588)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387310203)|ENTERING_MANAGED_PKG|java__util
17:56:50.337 (387446662)|STATEMENT_EXECUTE|[1]
17:56:50.337 (387459858)|CONSTRUCTOR_EXIT|[42]|01p41000000CNQL|<init>(String)
17:56:50.337 (387488837)|EXCEPTION_THROWN|[42]|gameize.ETLC_Exception: I thought you were doing a DML
17:56:50.337 (387503492)|SYSTEM_MODE_EXIT|false
17:56:50.337 (387520887)|EXCEPTION_THROWN|[46]|gameize.ETLC_Exception: I thought you were doing a DML
17:56:50.337 (387528374)|METHOD_EXIT|[161]|01p41000000CNQM|gameize.ETLC_SecuredDB.performDML(gameize.ETLC_SecuredDB.Operation, List<SObject>)
17:56:50.337 (387558611)|VARIABLE_SCOPE_BEGIN|[163]|ex1|gameize.ETLC_Exception|true|false
17:56:50.337 (387610775)|VARIABLE_ASSIGNMENT|[163]|ex1|"common.apex.runtime.impl.ExecutionException: I thought you were doing a DML"|0x582bbda9
17:56:50.337 (387615299)|STATEMENT_EXECUTE|[163]
17:56:50.337 (387616686)|STATEMENT_EXECUTE|[164]
17:56:50.337 (387629121)|VARIABLE_SCOPE_BEGIN|[164]|expectedMsg|String|false|false
17:56:50.337 (387638842)|VARIABLE_ASSIGNMENT|[164]|expectedMsg|"I thought you were d (10 more) ..."
17:56:50.337 (387640748)|STATEMENT_EXECUTE|[165]
17:56:50.337 (387679251)|HEAP_ALLOCATE|[165]|Bytes:34
17:56:50.337 (387697528)|ENTERING_MANAGED_PKG|
17:56:50.387 (387740378)|CUMULATIVE_LIMIT_USAGE
17:56:50.387 (387740378)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:56:50.387 (387740378)|LIMIT_USAGE_FOR_NS|gameize|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:56:50.387 (387740378)|CUMULATIVE_LIMIT_USAGE_END

17:56:50.337 (387813775)|CODE_UNIT_FINISHED|ETLC_SecuredDB_Test.InvalidDML1
17:56:50.337 (389441029)|EXECUTION_FINISHED
17:56:50.401 (401889263)|USER_INFO|[EXTERNAL]|00541000000Hq4o|gameize@jr.te|Eastern Standard Time|GMT-04:00
17:56:50.401 (401902322)|EXECUTION_STARTED
17:56:50.401 (401906678)|CODE_UNIT_STARTED|[EXTERNAL]|01p41000000CNQN|ETLC_SecuredDB_Test.InvalidDML2
17:56:50.401 (402023074)|HEAP_ALLOCATE|[72]|Bytes:3
17:56:50.401 (402052788)|HEAP_ALLOCATE|[77]|Bytes:152
17:56:50.401 (402069942)|HEAP_ALLOCATE|[342]|Bytes:408
17:56:50.401 (402087503)|HEAP_ALLOCATE|[355]|Bytes:408
17:56:50.401 (402102562)|HEAP_ALLOCATE|[467]|Bytes:48
17:56:50.401 (402135521)|HEAP_ALLOCATE|[139]|Bytes:6
17:56:50.401 (402155883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:56:50.401 (402159623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:358
17:56:50.401 (402172537)|METHOD_ENTRY|[2]|01p41000000CNQN|ETLC_SecuredDB_Test.ETLC_SecuredDB_Test()
17:56:50.401 (402176015)|STATEMENT_EXECUTE|[2]
17:56:50.401 (402179933)|STATEMENT_EXECUTE|[2]
17:56:50.401 (402185334)|METHOD_EXIT|[2]|ETLC_SecuredDB_Test
17:56:50.401 (402203097)|HEAP_ALLOCATE|[50]|Bytes:5
17:56:50.401 (402218122)|HEAP_ALLOCATE|[56]|Bytes:5
17:56:50.401 (402224420)|HEAP_ALLOCATE|[64]|Bytes:7
17:56:50.401 (402251667)|STATEMENT_EXECUTE|[173]
17:56:50.401 (402254024)|STATEMENT_EXECUTE|[174]
17:56:50.401 (402255035)|STATEMENT_EXECUTE|[174]
17:56:50.401 (402255967)|STATEMENT_EXECUTE|[175]
17:56:50.401 (402265227)|HEAP_ALLOCATE|[175]|Bytes:12
17:56:50.401 (402280743)|ENTERING_MANAGED_PKG|
17:56:50.401 (402302133)|USER_DEBUG|[175]|DEBUG|InvalidDML2:
17:56:50.401 (402308894)|STATEMENT_EXECUTE|[176]
17:56:50.401 (402314765)|HEAP_ALLOCATE|[176]|Bytes:145
17:56:50.401 (402321551)|HEAP_ALLOCATE|[176]|Bytes:4
